Player,Pos,Squad,Age,Min,,,,
Dario Đumić,DF,Sandhausen,31.31780822,2411,31,781,2.139726027,33.13972603
Valon Zumberi,DF,Hamburger SV,20.50136986,16,20,137,0.375342466,20.37534247
Hendrick Zuck,DF,Kaiserslautern,32.84657534,2029,32,658,1.802739726,33.80273973
Ben Zolinski,MF,Kaiserslautern,31.0630137,558,31,301,0.824657534,31.82465753
Budu Zivzivadze,FW,Karlsruher,29.2109589,229,29,096,0.263013699,29.2630137
Leopold Zingerle,GK,Paderborn 07,29.1260274,350,29,603,1.652054795,30.65205479
Matthias Zimmermann,DF,Düsseldorf,30.94246575,2164,30,247,0.676712329,30.67671233
Christoph Zimmermann,DF,Darmstadt 98,30.36712329,2476,30,712,1.950684932,31.95068493
Jean Zimmer,DF,Kaiserslautern,29.46849315,2473,29,849,2.326027397,31.3260274
Ron-Robert Zieler,GK,Hannover 96,34.28219178,2970,34,219,0.6,34.6
Erik Zenga,MF,Sandhausen,30.35068493,1350,30,068,0.18630137,30.18630137
Abu-Bekir El-Zein,MF,Sandhausen,20.26575342,559,20,575,1.575342466,21.57534247
Natanas Žebrauskas,DF,Greuther Fürth,21.26575342,23,21,575,1.575342466,22.57534247
Luca-Milan Zander,DF,St. Pauli,27.79452055,219,27,452,1.238356164,28.23835616
Can Yılmaz Uzun,MF,Nürnberg,17.5369863,11,17,699,1.915068493,18.91506849
Aygün Yildirim,FW,Jahn R'burg,28.14246575,762,28,247,0.676712329,28.67671233
Mike Wunderlich,MF,Kaiserslautern,37.16986301,697,37,986,2.701369863,39.70136986
Manuel Wintzheimer,FW,Braunschweig,24.37260274,794,24,726,1.989041096,25.9890411
Manuel Wintzheimer,FW,Nürnberg,24.37260274,307,24,726,1.989041096,25.9890411
Jetro Willems,DF,Greuther Fürth,29.15616438,74,29,616,1.687671233,30.68767123
Jordy de Wijs,DF,Düsseldorf,28.37808219,902,28,808,2.21369863,30.21369863
Jannes Wieckhoff,MF,St. Pauli,22.81369863,45,22,137,0.375342466,22.37534247
Danilo Wiebe,MF,Braunschweig,29.17808219,1145,29,808,2.21369863,31.21369863
Hendrik Weydandt,FW,Hannover 96,27.86027397,828,27,027,0.073972603,27.0739726
Erik Wekesser,DF,Nürnberg,25.89589041,1145,25,589,1.61369863,26.61369863
Max Weiß,GK,Karlsruher,18.94520548,90,18,521,1.42739726,19.42739726
Magnus Warming,FW,Darmstadt 98,22.96438356,328,22,438,1.2,23.2
Marvin Wanitzek,MF,Karlsruher,30.05205479,2956,30,205,0.561643836,30.56164384
Hauke Wahl,DF,Holstein Kiel,29.11232877,2440,29,233,0.638356164,29.63835616
Aleksandr Vyacheslavovich Zhirov,DF,Sandhausen,32.33424658,2880,32,425,1.164383562,33.16438356
Mario Vušković,DF,Hamburger SV,21.52328767,1421,21,329,0.901369863,21.90136986
Niko Vukancic,DF,Düsseldorf,21.27123288,3,21,123,0.336986301,21.3369863
Dario Vizinger,MF,Jahn R'burg,24.96986301,198,24,986,2.701369863,26.70136986
Peter Vindahl Jensen,GK,Nürnberg,25.27123288,1260,25,123,0.336986301,25.3369863
Oscar Vilhelmsson,MF,Darmstadt 98,19.64657534,383,19,658,1.802739726,20.80273973
Christian Viet,MF,Jahn R'burg,24.16438356,1303,24,438,1.2,25.2
John Verhoek,FW,Hansa Rostock,34.16986301,1819,34,986,2.701369863,36.70136986
Nikola Vasilj,GK,St. Pauli,27.47945205,2430,27,945,2.589041096,29.5890411
Sebastian Vasiliadis,MF,Arminia,25.64109589,1688,25,411,1.126027397,26.1260274
Enrico Valentini,DF,Nürnberg,34.26027397,992,34,027,0.073972603,34.0739726
Jonas Urbig,GK,Jahn R'burg,19.79726027,1440,19,726,1.989041096,20.9890411
Maximilian Ullmann,MF,Magdeburg,26.93972603,356,26,973,2.665753425,28.66575342
Anthony Ujah,FW,Braunschweig,32.61369863,1791,32,137,0.375342466,32.37534247
Takashi Uchino,MF,Düsseldorf,22.21917808,26,22,918,2.515068493,24.51506849
Tom Trybull,MF,Sandhausen,30.21369863,789,30,137,0.375342466,30.37534247
Nicolo Tresoldi,FW,Hannover 96,18.76438356,426,18,438,1.2,19.2
Fabio Torsiello,FW,Darmstadt 98,18.30958904,11,18,959,2.62739726,20.62739726
Boris Tomiak,DF,Kaiserslautern,24.70410959,2880,24,411,1.126027397,25.1260274
Timothy Tillman,MF,Greuther Fürth,24.3890411,819,24,904,2.476712329,26.47671233
Phillip Tietz,FW,Darmstadt 98,25.87945205,2810,25,945,2.589041096,27.5890411
Denis Thomalla,MF,Heidenheim,30.77534247,2163,30,534,1.463013699,31.4630137
Sébastien Thill,MF,Hansa Rostock,29.40547945,400,29,548,1.501369863,30.50136986
Marco Thiede,DF,Karlsruher,31.01643836,1322,31,644,1.764383562,32.76438356
Norman Theuerkauf,MF,Heidenheim,36.33424658,556,36,425,1.164383562,37.16438356
Stefan Thesker,DF,Holstein Kiel,32.12328767,362,32,329,0.901369863,32.90136986
Maximilian Thalhammer,MF,Jahn R'burg,25.87671233,2258,25,671,1.838356164,26.83835616
Cedric Teuchert,FW,Hannover 96,26.36164384,1463,26,164,0.449315068,26.44931507
Lino Tempelmann,MF,Nürnberg,24.30958904,2621,24,959,2.62739726,26.62739726
Anssi Tapio Suhonen,MF,Hamburger SV,22.36164384,332,22,164,0.449315068,22.44931507
Ao Tanaka,MF,Düsseldorf,24.70684932,1743,24,685,1.876712329,25.87671233
Richmond Tachie,FW,Paderborn 07,24.09589041,334,24,589,1.61369863,25.61369863
Asger Sørensen,DF,Nürnberg,26.97260274,65,26,726,1.989041096,27.9890411
Philipp Strompf,DF,Braunschweig,25.09041096,335,25,041,0.112328767,25.11232877
John-Patrick Strauß,DF,Hansa Rostock,27.32328767,66,27,329,0.901369863,27.90136986
Sebastian Stolze,MF,Hannover 96,28.32054795,110,28,055,0.150684932,28.15068493
Filip Stojilković,FW,Darmstadt 98,23.3890411,728,23,904,2.476712329,25.47671233
Dejan Stojanović,GK,Jahn R'burg,29.85205479,1260,29,205,0.561643836,29.56164384
Jonas Sterner,MF,Holstein Kiel,21.03561644,109,21,562,1.539726027,22.53972603
Dennis Srbeny,FW,Paderborn 07,29.05753425,1016,29,753,2.063013699,31.0630137
Avdo Spahić,GK,Kaiserslautern,26.28219178,228,26,219,0.6,26.6
Cebio Soukou,FW,Sandhausen,30.64657534,446,30,658,1.802739726,31.80273973
Marcel Sobottka,MF,Düsseldorf,29.08493151,2062,29,493,1.350684932,30.35068493
Eric Smith,DF,St. Pauli,26.37808219,2175,26,808,2.21369863,28.21369863
Dennis Smarsch,GK,St. Pauli,24.36164384,540,24,164,0.449315068,24.44931507
Steven Skrzybski,FW,Holstein Kiel,30.51780822,2475,30,781,2.139726027,32.13972603
Sarpreet Singh,MF,Jahn R'burg,24.26027397,1023,24,027,0.073972603,24.0739726
Tim Siersleben,DF,Heidenheim,23.21369863,2183,23,137,0.375342466,23.37534247
Armindo Sieb,FW,Greuther Fürth,20.26849315,1602,20,849,2.326027397,22.3260274
Silvan Sidler,DF,Arminia,24.88493151,367,24,493,1.350684932,25.35068493
Arne Sicker,DF,Sandhausen,26.10684932,902,26,685,1.876712329,27.87671233
Erik Shuranov,FW,Nürnberg,21.25479452,351,21,479,1.312328767,22.31232877
Nicklas Shipnoski,MF,Jahn R'burg,25.39726027,964,25,726,1.989041096,26.9890411
Aaron Seydel,FW,Darmstadt 98,27.29589041,159,27,589,1.61369863,28.61369863
Nils Seufert,MF,Greuther Fürth,26.30684932,22,26,685,1.876712329,27.87671233
Kevin Sessa,MF,Heidenheim,22.88767123,1547,22,767,2.101369863,24.10136986
Janni Serra,FW,Arminia,25.20273973,1493,25,274,0.750684932,25.75068493
Tim Sechelmann,DF,Magdeburg,24.35890411,402,24,589,1.61369863,25.61369863
Léo Scienza,FW,Magdeburg,24.69863014,230,24,863,2.364383562,26.36438356
Marco Schuster,MF,Paderborn 07,27.62465753,573,27,466,1.276712329,28.27671233
Kevin Schumacher,MF,Hansa Rostock,25.41917808,1698,25,918,2.515068493,27.51506849
Marvin Schulz,DF,Holstein Kiel,28.35890411,1719,28,589,1.61369863,29.61369863
Michael Schultz,DF,Braunschweig,29.9890411,551,29,904,2.476712329,31.47671233
Marcel Schuhen,GK,Darmstadt 98,30.36438356,2835,30,438,1.2,31.2
Morris Schröter,DF,Hansa Rostock,27.76438356,433,27,438,1.2,28.2
Tim Schreiber,GK,Holstein Kiel,21.08767123,850,21,767,2.101369863,23.10136986
Jan Schöppner,MF,Heidenheim,23.95342466,2145,23,342,0.936986301,23.9369863
Sebastian Schonlau,DF,Hamburger SV,28.80547945,2537,28,548,1.501369863,29.50136986
Fabian Schnellhardt,MF,Darmstadt 98,29.36712329,1779,29,712,1.950684932,30.95068493
Fabian Schleusener,FW,Karlsruher,31.58630137,2501,31,863,2.364383562,33.36438356
Lukas Schleimer,MF,Nürnberg,23.46027397,663,23,027,0.073972603,23.0739726
Christopher Schindler,DF,Nürnberg,33.0739726,2273,33,397,1.087671233,34.08767123
Stefan Schimmer,FW,Heidenheim,29.07671233,716,29,671,1.838356164,30.83835616
Lukas Scherff,MF,Hansa Rostock,26.86575342,504,26,575,1.575342466,27.57534247
Louis Schaub,MF,Hannover 96,28.40547945,1308,28,548,1.501369863,29.50136986
Ron Schallenberg,MF,Paderborn 07,24.60821918,2873,24,822,2.252054795,26.25205479
Leon Schaffran,GK,Greuther Fürth,24.81917808,405,24,918,2.515068493,26.51506849
Dominik Schad,DF,Kaiserslautern,26.22739726,258,26,274,0.750684932,26.75068493
Tom Sanne,MF,Hamburger SV,19.11780822,11,19,781,2.139726027,21.13972603
Philipp Sander,MF,Holstein Kiel,25.25753425,2233,25,753,2.063013699,27.0630137
Benedikt Saller,DF,Jahn R'burg,30.6739726,1423,30,397,1.087671233,31.08767123
Manolis Saliakas,MF,St. Pauli,26.70136986,2645,26,137,0.375342466,26.37534247
Elias Saad,FW,St. Pauli,23.4109589,345,23,096,0.263013699,23.2630137
Marc Rzatkowski,MF,Arminia,33.23287671,1292,33,288,0.789041096,33.7890411
Tim Rossmann,MF,Karlsruher,19.5369863,229,19,699,1.915068493,20.91506849
Damian Roßbach,DF,Hansa Rostock,30.24109589,2281,30,411,1.126027397,31.1260274
Frank Ronstadt,MF,Darmstadt 98,25.84657534,1028,25,658,1.802739726,26.80273973
Maximilian Rohr,DF,Paderborn 07,27.91232877,1557,27,233,0.638356164,27.63835616
Maximilian Rohr,MF,Hamburger SV,27.91232877,220,27,233,0.638356164,27.63835616
Marcel Ritzmaier,MF,Sandhausen,30.09315068,321,30,315,0.863013699,30.8630137
Lars Ritzka,DF,St. Pauli,25.05205479,222,25,205,0.561643836,25.56164384
Marvin-Lee Rittmüller,DF,Heidenheim,24.21917808,258,24,918,2.515068493,26.51506849
Marlon Ritter,MF,Kaiserslautern,28.6109589,2352,28,096,0.263013699,28.2630137
Clemens Riedel,DF,Darmstadt 98,19.85205479,810,19,205,0.561643836,19.56164384
Julian Rieckmann,MF,Magdeburg,22.81643836,172,22,644,1.764383562,23.76438356
Simon Rhein,MF,Hansa Rostock,25.02191781,899,25,192,0.526027397,25.5260274
Bashkim Renneke,DF,Sandhausen,30.45753425,1695,30,753,2.063013699,32.0630137
Ludovit Reis,MF,Hamburger SV,22.98356164,2844,22,356,0.975342466,22.97534247
Dominik Reimann,GK,Magdeburg,25.9369863,2700,25,699,1.915068493,26.91506849
Nikolai Rehnen,GK,Sandhausen,26.30410959,360,26,411,1.126027397,27.1260274
Fabian Reese,MF,Holstein Kiel,25.48767123,2670,25,767,2.101369863,27.10136986
Kenny Redondo,MF,Kaiserslautern,28.73972603,1520,28,973,2.665753425,30.66575342
Tobias Raschl,MF,Greuther Fürth,23.25753425,1775,23,753,2.063013699,25.0630137
Simone Rapp,FW,Karlsruher,30.64931507,524,30,932,2.553424658,32.55342466
Nicolai Rapp,MF,Kaiserslautern,26.44931507,787,26,931,2.550684932,28.55068493
Melvin Ramusović,MF,Heidenheim,21.93424658,5,21,425,1.164383562,22.16438356
Guilherme Ramos,DF,Arminia,25.7890411,1669,25,904,2.476712329,27.47671233
Sidney Raebiger,MF,Greuther Fürth,18.10684932,12,18,685,1.876712329,19.87671233
Matheo Raab,GK,Hamburger SV,24.43561644,90,24,562,1.539726027,25.53972603
Elidon Qenaj,FW,Heidenheim,20.0109589,17,20,096,0.263013699,20.2630137
Afimico Pululu,FW,Greuther Fürth,24.17534247,150,24,534,1.463013699,25.4630137
Matěj Pulkrab,FW,Sandhausen,26.00821918,777,26,822,2.252054795,28.25205479
Kai Pröger,FW,Hansa Rostock,31.03013699,2461,31,014,0.038356164,31.03835616
Manuel Prietl,MF,Arminia,31.8109589,1305,31,096,0.263013699,31.2630137
Nicolas de Préville,FW,Kaiserslautern,32.37808219,192,32,808,2.21369863,34.21369863
Finn Porath,MF,Holstein Kiel,26.25205479,1220,26,205,0.561643836,26.56164384
Felix Platte,FW,Paderborn 07,27.28493151,1257,27,493,1.350684932,28.35068493
Jakub Piotrowski,MF,Düsseldorf,25.64109589,15,25,411,1.126027397,26.1260274
Marvin Pieringer,FW,Paderborn 07,23.64109589,1442,23,411,1.126027397,24.1260274
Florian Pick,MF,Heidenheim,27.71232877,1149,27,233,0.638356164,27.63835616
Benedikt Pichler,FW,Holstein Kiel,25.84931507,580,25,932,2.553424658,27.55342466
Cristiano Piccini,DF,Magdeburg,30.6630137,919,30,301,0.824657534,30.82465753
Immanuel Pherai,MF,Braunschweig,22.08493151,1689,22,493,1.350684932,23.35068493
Patric Pfeiffer,DF,Darmstadt 98,23.76438356,1686,23,438,1.2,24.2
Lukas Petkov,MF,Greuther Fürth,22.56438356,519,22,438,1.2,23.2
Kristoffer Peterson,MF,Düsseldorf,28.49041096,1184,28,041,0.112328767,28.11232877
Enrique Peña Zauner,MF,Braunschweig,23.22739726,33,23,274,0.750684932,23.75068493
Leart Paqarada,MF,St. Pauli,28.63013699,2727,28,014,0.038356164,28.03835616
Matondo-Merveille Papela,MF,Sandhausen,22.35068493,1377,22,068,0.18630137,22.18630137
David Otto,FW,St. Pauli,24.23013699,681,24,014,0.038356164,24.03835616
Prince Osei Owusu,FW,Jahn R'burg,26.38082192,1657,26,082,0.224657534,26.22465753
Aaron Opoku,MF,Kaiserslautern,24.16164384,1018,24,164,0.449315068,24.44931507
Aaron Opoku,FW,Hamburger SV,24.16164384,39,24,164,0.449315068,24.44931507
Gaël Ondoua,MF,Hannover 96,27.55616438,50,27,616,1.687671233,28.68767123
Kwasi Okyere Wriedt,FW,Holstein Kiel,28.87671233,1232,28,671,1.838356164,29.83835616
Masaya Okugawa,MF,Arminia,27.11506849,2137,27,507,1.389041096,28.3890411
Chima Okoroji,DF,Sandhausen,26.10136986,1602,26,137,0.375342466,26.37534247
Kelvin Ofori,MF,Paderborn 07,21.83013699,60,21,014,0.038356164,21.03835616
Bastian Oczipka,DF,Arminia,34.36712329,2445,34,712,1.950684932,35.95068493
Philipp Ochs,MF,Sandhausen,26.10684932,957,26,685,1.876712329,27.87671233
Marvin Obuz,FW,Holstein Kiel,21.33150685,150,21,151,0.41369863,21.41369863
Raphael Obermair,MF,Paderborn 07,27.15068493,2408,27,068,0.18630137,27.18630137
Tim Oberdorf,DF,Düsseldorf,26.77534247,1977,26,534,1.463013699,27.4630137
Fabian Nürnberger,MF,Nürnberg,23.82739726,1620,23,274,0.750684932,23.75068493
Jannis Nikolaou,MF,Braunschweig,29.81917808,2442,29,918,2.515068493,31.51506849
Jona Niemiec,FW,Düsseldorf,21.68219178,221,21,219,0.6,21.6
Noel Niemann,FW,Arminia,23.52876712,8,23,877,2.402739726,25.40273973
Håvard Nielsen,MF,Hannover 96,29.8630137,2585,29,301,0.824657534,29.82465753
Julian Niehues,MF,Kaiserslautern,22.10684932,1989,22,685,1.876712329,23.87671233
Phil Neumann,DF,Hannover 96,25.88219178,2353,25,219,0.6,25.6
David Nemeth,DF,St. Pauli,22.1890411,594,22,904,2.476712329,24.47671233
András Németh,FW,Hamburger SV,20.54246575,137,20,247,0.676712329,20.67671233
Nico Neidhart,MF,Hansa Rostock,28.66027397,2131,28,027,0.073972603,28.0739726
Paul Nebel,MF,Karlsruher,20.62465753,2150,20,466,1.276712329,21.27671233
Niclas Nadj,MF,Paderborn 07,22.41917808,293,22,918,2.515068493,24.51506849
Sebastian Nachreiner,DF,Jahn R'burg,34.50410959,627,34,411,1.126027397,35.1260274
Mats Møller Dæhli,MF,Nürnberg,28.23287671,2119,28,288,0.789041096,28.7890411
Florent Muslija,MF,Paderborn 07,24.88767123,2089,24,767,2.101369863,26.10136986
Sei Muroya,MF,Hannover 96,29.13972603,2408,29,973,2.665753425,31.66575342
Ridge Munsy,FW,Hansa Rostock,33.87945205,155,33,945,2.589041096,35.5890411
Maurice Multhaup,MF,Braunschweig,26.44383562,1399,26,384,1.052054795,27.05205479
Tobias Müller,DF,Paderborn 07,28.88219178,1156,28,219,0.6,28.6
Kevin Müller,GK,Heidenheim,32.19726027,2970,32,726,1.989041096,33.9890411
Jannik Müller,DF,Darmstadt 98,29.35068493,2037,29,068,0.18630137,29.18630137
Andreas Müller,MF,Magdeburg,22.84931507,1508,22,932,2.553424658,24.55342466
Alexander Mühling,MF,Holstein Kiel,30.72054795,995,30,055,0.150684932,30.15068493
Miro Muheim,DF,Hamburger SV,25.17260274,2664,25,726,1.989041096,26.9890411
Francisco Montero,DF,Hamburger SV,24.36164384,185,24,164,0.449315068,24.44931507
Monju Momuluh,MF,Hannover 96,21.26575342,210,21,575,1.575342466,22.57534247
William Mikelbrencis,DF,Hamburger SV,19.24657534,180,19,658,1.802739726,20.80273973
Damian Michalski,DF,Greuther Fürth,25.02465753,1870,25,466,1.276712329,26.27671233
Oualid Mhamdi,DF,Greuther Fürth,20.01643836,108,20,644,1.764383562,21.76438356
Marco Meyerhöfer,MF,Greuther Fürth,27.51780822,792,27,781,2.139726027,29.13972603
Karol Mets,DF,St. Pauli,30.02739726,1440,30,274,0.750684932,30.75068493
Connor Metcalfe,FW,St. Pauli,23.55342466,1172,23,342,0.936986301,23.9369863
Thomas Meißner,DF,Hansa Rostock,32.16712329,371,32,712,1.950684932,33.95068493
Marvin Mehlem,MF,Darmstadt 98,25.70410959,2585,25,411,1.126027397,26.1260274
Marcel Mehlem,DF,Paderborn 07,28.23561644,169,28,562,1.539726027,29.53972603
Marcel Mehlem,MF,Sandhausen,28.23561644,335,28,562,1.539726027,29.53972603
Omar Megeed,MF,Hamburger SV,17.76712329,2,17,712,1.950684932,18.95068493
Jonas Meffert,MF,Hamburger SV,28.72328767,2711,28,329,0.901369863,28.90136986
Joshua Mees,MF,Jahn R'burg,27.11232877,1179,27,233,0.638356164,27.63835616
Nathan de Medina,DF,Braunschweig,25.63013699,1476,25,014,0.038356164,25.03835616
Nathan de Medina,DF,Arminia,25.63013699,12,25,014,0.038356164,25.03835616
Jakov Medić,DF,St. Pauli,24.71506849,2497,24,507,1.389041096,25.3890411
Maurides,FW,St. Pauli,29.2109589,143,29,096,0.263013699,29.2630137
Christian Mathenia,GK,Nürnberg,31.15342466,1530,31,342,0.936986301,31.9369863
Igor Matanovic,FW,St. Pauli,20.15342466,597,20,342,0.936986301,20.9369863
Jan-Hendrik Marx,MF,Braunschweig,28.08219178,1524,28,219,0.6,28.6
Braydon Manu,FW,Darmstadt 98,26.16164384,1889,26,164,0.449315068,26.44931507
Marcel Mansfeld,FW,Düsseldorf,21.92328767,28,21,329,0.901369863,21.90136986
Lennard Maloney,MF,Heidenheim,23.63013699,2575,23,014,0.038356164,23.03835616
Ryan Malone,DF,Hansa Rostock,30.7890411,2237,30,904,2.476712329,32.47671233
Haralambos Makridis,MF,Jahn R'burg,26.89041096,1372,26,041,0.112328767,26.11232877
Patrick Mainka,DF,Heidenheim,28.55068493,2962,28,069,0.189041096,28.1890411
Andreas Luthe,GK,Kaiserslautern,36.2109589,2650,36,096,0.263013699,36.2630137
Yannik Lührs,DF,Hannover 96,19.70958904,355,19,959,2.62739726,21.62739726
Anderson Lucoqui,DF,Hansa Rostock,25.88767123,687,25,767,2.101369863,27.10136986
Jan Luca Schuler,FW,Magdeburg,24.17808219,598,24,808,2.21369863,26.21369863
Simon Lorenz,DF,Holstein Kiel,26.15616438,1915,26,616,1.687671233,27.68767123
Felix Lohkemper,MF,Nürnberg,28.32876712,899,28,877,2.402739726,30.40273973
Lex Lobinger,FW,Kaiserslautern,24.39726027,587,24,726,1.989041096,25.9890411
Andreas Linde,GK,Greuther Fürth,29.83835616,2565,29,836,2.290410959,31.29041096
Ivan Lepinjica,MF,Arminia,23.87945205,1323,23,945,2.589041096,25.5890411
Enzo Leopold,MF,Hannover 96,22.84109589,912,22,411,1.126027397,23.1260274
Andre Leipold,FW,Darmstadt 98,21.53424658,13,21,425,1.164383562,22.16438356
Robert Leipertz,MF,Paderborn 07,30.31232877,1814,30,233,0.638356164,30.63835616
Tim Leibold,DF,Hamburger SV,29.48493151,126,29,493,1.350684932,30.35068493
Jamie Lawrence,DF,Magdeburg,20.53972603,1206,20,973,2.665753425,22.66575342
James Lawrence,DF,Nürnberg,30.75890411,1521,30,589,1.61369863,31.61369863
Lion Lauberbach,FW,Braunschweig,25.2739726,1759,25,397,1.087671233,26.08767123
Bryan Lasme,FW,Arminia,24.52876712,1499,24,877,2.402739726,26.40273973
Choi Kyoung-rok,MF,Karlsruher,28.19726027,614,28,726,1.989041096,29.9890411
Moritz-Broni Kwarteng,MF,Magdeburg,25.07671233,2140,25,671,1.838356164,26.83835616
Ahmed Kutucu,FW,Sandhausen,23.23561644,640,23,562,1.539726027,24.53972603
Hasan Kuruçay,DF,Braunschweig,25.73424658,1138,25,425,1.164383562,26.16438356
Fabian Kunze,MF,Hannover 96,24.94794521,2368,24,795,2.178082192,26.17808219
Christian Kühlwetter,MF,Heidenheim,27.09589041,581,27,589,1.61369863,28.61369863
Florian Krüger,FW,Arminia,24.27945205,123,24,945,2.589041096,26.5890411
Connor Krempicki,MF,Magdeburg,28.69589041,1573,28,589,1.61369863,29.61369863
